Index,Release Date,Movie Title,Studio,Franchise,Budget,Adjusted Budget,Domestic Box Office,Adjusted Domestic Box Office,International Box Office,Adjusted International Box Office,Total P/L,Adjusted Total P/L,Percent Return,Cast
179,5/29/2019,Godzilla: King of the Monsters,Warner,MonsterVerse,"$170,000,000","$208,588,578","$110,500,138","$135,582,745","$383,299,914","$470,305,788","$213,299,914","$261,717,210",225.47%,""" K y l e   C h a n d l e r ,   V e r a   F a r m i g a ,   M i l l i e   B o b b y   B r o w n ,   K e n   W a t a n a b e ,   Z i y i   Z h a n g ,   B r a d l e y   W h i t f o r d ,   S a l l y   H a w k i n s ,   C h a r l e s   D a n c e ,   T h o m a s   M i d d l e d i t c h """
453,6/9/2000,Gone in 60 Seconds,Touchstone,N/A,"$103,300,000","$188,176,967","$101,643,008","$185,158,499","$232,643,008","$423,795,311","$129,343,008","$235,618,344",225.21%,"""Nicolas Cage, Angelina Jolie, Giovanni Ribisi, Robert Duvall, Chi McBride, Will Patton, Scott Caan, James Marsden, Michael Peña"""
409,10/3/2013,Gravity,Warner,N/A,"$110,000,000","$148,120,855","$274,092,705","$369,080,416","$684,657,731","$921,928,077","$574,657,731","$773,807,222",622.42%,""" S a n d r a   B u l l o c k ,   G e o r g e   C l o o n e y R y a n   R e y n o l d s ,   B l a k e   L i v e l y ,   P e t e r   S a r s g a a r d ,   M a r k   S t r o n g ,   T i m   R o b b i n s ,   A n g e l a   B a s s e t t """
94,6/17/2011,Green Lantern,Warner,DC Comics,"$200,000,000","$278,910,282","$116,601,172","$162,606,329","$219,535,492","$306,153,530","$19,535,492","$27,243,248",109.77%,"""Ryan Reynolds, Blake Lively, Peter Sarsgaard, Mark Strong, Tim Robbins, Angela Bassett"""
170,7/31/2014,Guardians of the Galaxy,Disney,MCU,"$170,000,000","$225,259,910","$333,714,112","$442,190,652","$770,882,395","$1,021,464,110","$600,882,395","$796,204,200",453.46%,""" C h r i s   P r a t t ,   Z o e   S a l d a n a ,   D a v e   B a u t i s t a ,   V i n   D i e s e l ,   B r a d l e y   C o o p e r ,   K a r e n   G i l l a n ,   M i c h a e l   R o o k e r ,   L e e   P a c e ,   D j i m o n   H o u n s o u ,   J o h n   C .   R e i l l y ,   G l e n n   C l o s e ,   B e n i c i o   d e l   T o r o """
69,4/28/2017,Guardians of the Galaxy Vol 2,Disney,MCU,"$200,000,000","$255,947,291","$389,813,101","$498,858,036","$869,087,963","$1,112,203,549","$669,087,963","$856,256,258",434.54%,""" C h r i s   P r a t t ,   Z o e   S a l d a n a ,   D a v e   B a u t i s t a ,   V i n   D i e s e l ,   B r a d l e y   C o o p e r ,   K a r e n   G i l l a n ,   M i c h a e l   R o o k e r ,   P o m   K l e m e n t i e f f ,   E l i z a b e t h   D e b i c k i ,   K u r t   R u s s e l l ,   S y l v e s t e r   S t a l l o n e """
25,5/3/2023,Guardians of the Galaxy Vol 3,Disney,MCU,"$250,000,000","$257,373,598","$358,995,815","$369,584,178","$845,163,792","$870,091,384","$595,163,792","$612,717,786",338.07%,""" C h r i s   P r a t t ,   Z o e   S a l d a n a ,   D a v e   B a u t i s t a ,   V i n   D i e s e l ,   B r a d l e y   C o o p e r ,   K a r e n   G i l l a n ,   P o m   K l e m e n t i e f f ,   S e a n   G u n n ,   C h u k w u d i   I w u j i ,   W i l l   P o u l t e r """
406,12/24/2010,Gulliver's Travels,Fox,N/A,"$112,000,000","$161,119,932","$42,779,261","$61,540,997","$232,017,848","$333,774,107","$120,017,848","$172,654,175",207.16%,""" J a c k   B l a c k ,   E m i l y   B l u n t ,   J a s o n   S e g e l ,   A m a n d a   P e e t ,   B i l l y   C o n n o l l y ,   C h r i s   O ' D o w d ,   J a m e s   C o r d e n ,   R o b   C o r d d r y ,   C a t h e r i n e   T a t e """
231,7/1/2008,Hancock,Columbia,N/A,"$150,000,000","$218,544,795","$227,946,274","$332,109,811","$624,234,272","$909,487,673","$474,234,272","$690,942,878",416.16%,""" W i l l   S m i t h ,   C h a r l i z e   T h e r o n ,   J a s o n   B a t e m a n ,   E d d i e   M a r s a n ,   J a e   H e a d """
312,11/18/2011,Happy Feet Two,Warner,N/A,"$135,000,000","$188,264,441","$64,006,466","$89,260,308","$157,956,462","$220,278,407","$22,956,462","$32,013,966",117.00%,""" E l i j a h   W o o d ,   S e a n   A s t i n ,   R o b i n   W i l l i a m s ,   H a n k   A z a r i a ,   C a r l o s   A l a z r a q u i ,   E l i z a b e t h   D a i l y ,   S t e p h e n   R o o t ,   B r i t t a n y   M u r p h y ,   H u g h   J a c k m a n """
467,11/15/2002,Harry Potter and the Chamber of Secrets,Warner,HarryPotter,"$100,000,000","$174,368,538","$263,581,232","$459,602,741","$876,152,709","$1,527,734,670","$776,152,709","$1,353,366,132",876.15%,""" D a n i e l   R a d c l i f f e ,   R u p e r t   G r i n t ,   E m m a   W a t s o n ,   R o b b i e   C o l t r a n e ,   M a g g i e   S m i t h ,   A l a n   R i c k m a n ,   R i c h a r d   G r i f f i t h s ,   F i o n a   S h a w ,   H a r r y   M e l l i n g """
346,11/17/2010,Harry Potter and the Deathly Hallows: Part I,Warner,HarryPotter,"$125,000,000","$179,821,353","$297,414,693","$427,852,101","$943,494,166","$1,357,283,182","$818,494,166","$1,177,461,828",754.80%,""" D a n i e l   R a d c l i f f e ,   R u p e r t   G r i n t ,   E m m a   W a t s o n ,   R a l p h   F i e n n e s ,   H e l e n a   B o n h a m   C a r t e r ,   R o b b i e   C o l t r a n e ,   M i c h a e l   G a m b o n ,   A l a n   R i c k m a n ,   M a g g i e   S m i t h """
342,7/13/2011,Harry Potter and the Deathly Hallows: Part II,Warner,HarryPotter,"$125,000,000","$174,318,926","$382,088,758","$532,842,417","$1,311,466,306","$1,828,907,188","$1,186,466,306","$1,654,588,262",1049.17%,""" D a n i e l   R a d c l i f f e ,   R u p e r t   G r i n t ,   E m m a   W a t s o n ,   R a l p h   F i e n n e s ,   H e l e n a   B o n h a m   C a r t e r ,   R o b b i e   C o l t r a n e ,   M i c h a e l   G a m b o n ,   A l a n   R i c k m a n ,   M a g g i e   S m i t h ,   T o m   F e l t o n """
227,11/18/2005,Harry Potter and the Goblet of Fire,Warner,HarryPotter,"$150,000,000","$240,928,571","$291,147,424","$467,638,220","$886,116,460","$1,423,271,819","$736,116,460","$1,182,343,247",590.74%,""" D a n i e l   R a d c l i f f e ,   R u p e r t   G r i n t ,   E m m a   W a t s o n ,   R o b b i e   C o l t r a n e ,   R a l p h   F i e n n e s ,   M i c h a e l   G a m b o n ,   B r e n d a n   G l e e s o n ,   A l a n   R i c k m a n ,   M a g g i e   S m i t h ,   T i m o t h y   S p a l l """
27,7/15/2009,Harry Potter and the Half-Blood Prince,Warner,HarryPotter,"$250,000,000","$365,541,841","$302,854,063","$442,823,327","$926,515,020","$1,354,720,025","$676,515,020","$989,178,184",370.61%,""" D a n i e l   R a d c l i f f e ,   R u p e r t   G r i n t ,   E m m a   W a t s o n ,   M i c h a e l   G a m b o n ,   A l a n   R i c k m a n ,   R o b b i e   C o l t r a n e ,   J i m   B r o a d b e n t ,   H e l e n a   B o n h a m   C a r t e r ,   T i m o t h y   S p a l l ,   D a v i d   T h e w l i s """
226,7/11/2007,Harry Potter and the Order of the Phoenix,Warner,HarryPotter,"$150,000,000","$226,981,910","$293,108,509","$443,535,529","$937,964,573","$1,419,339,937","$787,964,573","$1,192,358,027",625.31%,""" D a n i e l   R a d c l i f f e ,   R u p e r t   G r i n t ,   E m m a   W a t s o n ,   I m e l d a   S t a u n t o n ,   R o b b i e   C o l t r a n e ,   R a l p h   F i e n n e s ,   M i c h a e l   G a m b o n ,   A l a n   R i c k m a n ,   M a g g i e   S m i t h ,   G a r y   O l d m a n """
319,5/31/2004,Harry Potter and the Prisoner of Azkaban,Warner,HarryPotter,"$130,000,000","$215,879,142","$250,853,809","$416,570,040","$784,234,714","$1,302,307,058","$654,234,714","$1,086,427,915",603.26%,""" D a n i e l   R a d c l i f f e ,   R u p e r t   G r i n t ,   E m m a   W a t s o n ,   G a r y   O l d m a n ,   D a v i d   T h e w l i s ,   M i c h a e l   G a m b o n ,   R o b b i e   C o l t r a n e ,   A l a n   R i c k m a n ,   M a g g i e   S m i t h ,   T i m o t h y   S p a l l """
344,11/15/2001,Harry Potter and the Sorcerer’s Stone,Warner,HarryPotter,"$125,000,000","$221,406,691","$317,871,467","$563,030,958","$962,588,281","$1,704,987,890","$837,588,281","$1,483,581,199",770.07%,""" D a n i e l   R a d c l i f f e ,   R u p e r t   G r i n t ,   E m m a   W a t s o n ,   R o b b i e   C o l t r a n e ,   R i c h a r d   G r i f f i t h s ,   M a g g i e   S m i t h ,   A l a n   R i c k m a n ,   I a n   H a r t ,   J o h n   H u r t ,   T o m   F e l t o n """
209,7/26/2023,Haunted Mansion,Disney,N/A,"$157,750,000","$162,402,740","$67,653,287","$69,648,680","$114,797,989","$118,183,886","-$42,952,011","-$44,218,854",72.77%,""" E d d i e   M u r p h y ,   T e r e n c e   S t a m p ,   J e n n i f e r   T i l l y ,   N a t h a n i e l   P a r k e r ,   M a r s h a   T h o m a s o n ,   W a l l a c e   S h a w n ,   J i m   C a r t e r """
492,7/23/2014,Hercules,Paramount,N/A,"$100,000,000","$132,505,829","$72,688,614","$96,316,651","$243,388,614","$322,504,101","$143,388,614","$189,998,272",243.39%,""" T a t e   D o n o v a n ,   D a n n y   D e V i t o ,   S u s a n   E g a n ,   J a m e s   W o o d s ,   R i p   T o r n ,   S a m a n t h a   E g g a r ,   F r a n k   W e l k e r ,   J i m   C u m m i n g s ,   B o b c a t   G o l d t h w a i t """
324,3/19/2015,Home,DreamWorks,N/A,"$130,000,000","$172,053,355","$177,397,510","$234,783,359","$385,997,896","$510,863,330","$255,997,896","$338,809,976",296.92%,""" J i m   P a r s o n s ,   R i h a n n a ,   S t e v e   M a r t i n ,   J e n n i f e r   L o p e z """
434,4/2/2004,Home on the Range,Disney,N/A,"$110,000,000","$182,666,967","$50,026,353","$83,074,201","$76,482,461","$127,007,447","-$33,517,539","-$55,659,520",69.53%,""" R o s e a n n e   B a r r ,   J o h n   G o o d m a n ,   S a r a h   S i l v e r m a n ,   G l e n n   C l o s e ,   J e n n i f e r   T i l l y ,   R a n d y   Q u a i d ,   C h a r l e s   H a i d ,   C a r o l e   C o o k ,   M . C .   G a i n e y """
390,12/17/2010,How Do You Know?,Columbia,N/A,"$120,000,000","$172,628,499","$30,212,620","$43,462,994","$49,628,177","$71,393,648","-$70,371,823","-$101,234,852",41.36%,""" R e e s e   W i t h e r s p o o n ,   O w e n   W i l s o n ,   P a u l   R u d d ,   J a c k   N i c h o l s o n ,   K a t h r y n   H a h n ,   T e y o n a h   P a r r i s ,   L e n n y   V e n i t o ,   R o n   F u n c h e s """
369,11/17/2000,How the Grinch Stole Christmas,Universal,DrSeuss,"$123,000,000","$224,063,571","$262,425,630","$478,048,975","$347,522,208","$633,065,586","$224,522,208","$409,002,015",282.54%,""" J i m   C a r r e y ,   T a y l o r   M o m s e n ,   K e l l e y   O ' M a l l e y ,   J e f f r e y   T a m b o r ,   C h r i s t i n e   B a r a n s k i ,   B i l l   I r w i n ,   M o l l y   S h a n n o n ,   J i m   C a r r e y ,   A n t h o n y   H o p k i n s """
188,3/26/2010,How to Train Your Dragon,DreamWorks,DragonTrainer,"$165,000,000","$237,364,186","$217,851,976","$313,395,497","$495,141,736","$712,296,456","$330,141,736","$474,932,270",300.09%,""" J a y   B a r u c h e l ,   G e r a r d   B u t l e r ,   C r a i g   F e r g u s o n ,   A m e r i c a   F e r r e r a ,   J o n a h   H i l l ,   C h r i s t o p h e r   M i n t z - P l a s s e ,   T . J .   M i l l e r ,   K r i s t e n   W i i g """
275,6/5/2014,How to Train Your Dragon 2,DreamWorks,DragonTrainer,"$145,000,000","$192,133,452","$177,002,924","$234,539,192","$614,586,270","$814,362,634","$469,586,270","$622,229,181",423.85%,""" J a y   B a r u c h e l ,   G e r a r d   B u t l e r ,   C r a i g   F e r g u s o n ,   A m e r i c a   F e r r e r a ,   J o n a h   H i l l ,   C h r i s t o p h e r   M i n t z - P l a s s e ,   T . J .   M i l l e r ,   K r i s t e n   W i i g ,   C a t e   B l a n c h e t t ,   K i t   H a r i n g t o n """
336,1/3/2019,How to Train Your Dragon: The Hidden World,DreamWorks,DragonTrainer,"$129,000,000","$158,281,921","$160,799,505","$197,299,647","$520,979,901","$639,237,980","$391,979,901","$480,956,059",403.86%,""" J a y   B a r u c h e l ,   A m e r i c a   F e r r e r a ,   F .   M u r r a y   A b r a h a m ,   C a t e   B l a n c h e t t ,   G e r a r d   B u t l e r ,   C r a i g   F e r g u s o n ,   J o n a h   H i l l ,   K i t   H a r i n g t o n ,   J u s t i n   R u p p l e """
141,11/23/2011,Hugo,Paramount,N/A,"$180,000,000","$251,019,254","$73,864,507","$103,007,853","$180,047,784","$251,085,891","$47,784","$66,637",100.03%,"""Asa Butterfield, Chloë Grace Moretz, Ben Kingsley, Sacha Baron Cohen, Emily Mortimer, Jude Law, Christopher Lee, Helen McCrory, Ray Winstone"""
301,6/20/2003,Hulk,Universal,Marvel,"$137,000,000","$233,561,918","$132,177,234","$225,339,915","$245,031,679","$417,737,730","$108,031,679","$184,175,812",178.86%,""" E r i c   B a n a ,   J e n n i f e r   C o n n e l l y ,   S a m   E l l i o t t ,   J o s h   L u c a s ,   N i c k   N o l t e """
229,12/14/2007,I am Legend,Warner,N/A,"$150,000,000","$226,981,910","$256,393,010","$387,977,168","$585,532,684","$886,035,514","$435,532,684","$659,053,604",390.36%,""" W i l l   S m i t h ,   A l i c e   B r a g a ,   C h a r l i e   T a h a n ,   D a s h   M i h o k ,   S a l l i   R i c h a r d s o n - W h i t f i e l d """
445,7/16/2004,"I, Robot",Fox,N/A,"$105,000,000","$174,363,923","$144,801,023","$240,457,851","$348,629,585","$578,937,353","$243,629,585","$404,573,430",332.03%,""" W i l l   S m i t h ,   B r i d g e t   M o y n a h a n ,   B r u c e   G r e e n w o o d ,   J a m e s   C r o m w e l l ,   C h i   M c B r i d e ,   A l a n   T u d y k ,   S h i a   L a B e o u f """
449,7/1/2016,Ice Age: Collision Course,Fox,IceAge,"$105,000,000","$137,234,935","$64,063,008","$83,730,312","$402,156,682","$525,618,534","$297,156,682","$388,383,599",383.01%,""" R a y   R o m a n o ,   D e n i s   L e a r y ,   J o h n   L e g u i z a m o ,   Q u e e n   L a t i f a h ,   S e a n n   W i l l i a m   S c o t t ,   J o s h   P e c k ,   K e k e   P a l m e r ,   W a n d a   S y k e s ,   C h r i s   W e d g e """
421,5/8/2024,IF,Universal,N/A,"$110,000,000","$110,000,000","$111,375,918","$111,375,918","$184,898,670","$184,898,670","$74,898,670","$74,898,670",168.09%,""" R y a n   R e y n o l d s ,   J o d i e   C o m e r ,   L i l   R e l   H o w e r y ,   C a i l e e   S p a e n y ,   F i o n a   S h a w ,   J o h n   K r a s i n s k i """
198,7/16/2010,Inception,Warner,N/A,"$160,000,000","$230,171,332","$293,662,683","$422,454,568","$826,873,382","$1,189,515,924","$666,873,382","$959,344,592",516.80%,""" L e o n a r d o   D i C a p r i o ,   J o s e p h   G o r d o n - L e v i t t ,   E l l i o t   P a g e ,   T o m   H a r d y ,   K e n   W a t a n a b e ,   D i l e e p   R a o ,   C i l l i a n   M u r p h y ,   M a r i o n   C o t i l l a r d ,   M i c h a e l   C a i n e """
63,6/15/2018,Incredibles 2,Pixar,Incredibles,"$200,000,000","$249,844,887","$608,581,744","$760,255,185","$1,242,805,359","$1,552,542,821","$1,042,805,359","$1,302,697,935",621.40%,""" C r a i g   T .   N e l s o n ,   H o l l y   H u n t e r ,   S a r a h   V o w e l l ,   H u c k   M i l n e r ,   S a m u e l   L .   J a c k s o n ,   B o b   O d e n k i r k ,   C a t h e r i n e   K e e n e r ,   J o n a t h a n   B a n k s ,   S o p h i a   B u s h ,   B r a d   B i r d """
192,6/22/2016,Independence Day: Resurgence,Fox,IndependenceDay,"$165,000,000","$215,654,898","$103,144,286","$134,809,518","$384,169,424","$502,109,199","$219,169,424","$286,454,301",232.83%,""" L i a m   H e m s w o r t h ,   J e f f   G o l d b l u m ,   B i l l   P u l l m a n ,   M a i k a   M o n r o e ,   T r a v i s   T o p e ,   N i c o l a s   W r i g h t ,   J e s s i e   U s h e r ,   S e l a   W a r d ,   W i l l i a m   F i c h t n e r ,   J u d d   H i r s c h """
3,6/28/2023,Indiana Jones and the Dial of Destiny,Disney,IndianaJones,"$402,300,000","$414,165,594","$174,480,468","$179,626,663","$383,963,057","$395,287,814","-$18,336,943","-$18,877,780",95.44%,""" H a r r i s o n   F o r d ,   P h o e b e   W a l l e r - B r i d g e ,   M a d s   M i k k e l s e n ,   A n t o n i o   B a n d e r a s ,   T o b y   J o n e s ,   B o y d   H o l b r o o k ,   E t h a n n   I s i d o r e """
125,5/22/2008,Indiana Jones and the Kingdom of the Crystal Skull,LucasFilm,IndianaJones,"$185,000,000","$269,538,581","$317,101,119","$462,005,327","$786,635,413","$1,146,100,501","$601,635,413","$876,561,920",425.21%,""" H a r r i s o n   F o r d ,   S h i a   L a B e o u f ,   C a t e   B l a n c h e t t ,   K a r e n   A l l e n ,   R a y   W i n s t o n e ,   J o h n   H u r t ,   J i m   B r o a d b e n t """
151,6/12/2015,Inside Out,Pixar,N/A,"$175,000,000","$231,610,285","$356,461,711","$471,772,563","$850,309,035","$1,125,373,247","$675,309,035","$893,762,962",485.89%,""" A m y   P o e h l e r ,   P h y l l i s   S m i t h ,   R i c h a r d   K i n d ,   B i l l   H a d e r ,   L e w i s   B l a c k ,   M i n d y   K a l i n g ,   K a i t l y n   D i a s ,   D i a n e   L a n e ,   K y l e   M a c L a c h l a n ,   P a u l a   D o o l e y """
61,6/12/2024,Inside Out 2,Pixar,InsideOut,"$200,000,000","$200,000,000","$652,980,194","$652,980,194","$1,698,863,816","$1,698,863,816","$1,498,863,816","$1,498,863,816",849.43%,"""Amy Poehler, Maya Hawke, Lewis Black, Phyllis Smith, Tony Hale, Liza Lapira, Ayo Edebiri, Adèle Exarchopoulos, Paul Walter Hauser"""
189,11/5/2014,Interstellar,Paramount,N/A,"$165,000,000","$218,634,618","$203,225,563","$269,285,718","$642,037,037","$850,736,500","$477,037,037","$632,101,882",389.11%,"""Matthew McConaughey, Anne Hathaway, Jessica Chastain, Michael Caine, Casey Affleck, Mackenzie Foy, Timothée Chalamet, David Gyasi, Wes Bentley, John Lithgow"""
123,4/30/2008,Iron Man,Disney,MCU,"$186,000,000","$270,995,546","$318,604,126","$464,195,156","$584,877,827","$852,146,699","$398,877,827","$581,151,153",314.45%,""" R o b e r t   D o w n e y   J r . ,   G w y n e t h   P a l t r o w ,   T e r r e n c e   H o w a r d ,   J e f f   B r i d g e s ,   L e s l i e   B i b b ,   J o n   F a v r e a u ,   C l a r k   G r e g g """
171,4/29/2010,Iron Man 2,Disney,MCU,"$170,000,000","$244,557,040","$312,433,331","$449,457,475","$621,156,389","$893,577,460","$451,156,389","$649,020,419",365.39%,""" R o b e r t   D o w n e y   J r . ,   M i c k e y   R o u r k e ,   S a m   R o c k w e l l ,   D o n   C h e a d l e ,   S c a r l e t t   J o h a n s s o n ,   G w y n e t h   P a l t r o w ,   S a m u e l   L .   J a c k s o n ,   J o n   F a v r e a u ,   C l a r k   G r e g g """
68,4/24/2013,Iron Man 3,Disney,MCU,"$200,000,000","$269,310,645","$408,992,272","$550,729,864","$1,214,630,956","$1,635,565,233","$1,014,630,956","$1,366,254,588",607.32%,""" R o b e r t   D o w n e y   J r . ,   G w y n e t h   P a l t r o w ,   D o n   C h e a d l e ,   G u y   P e a r c e ,   B e n   K i n g s l e y ,   R e b e c c a   H a l l ,   J o n   F a v r e a u ,   S t e p h a n i e   S z o s t a k ,   W i l l i a m   S a d l e r """
112,2/27/2013,Jack the Giant Slayer,Warner,N/A,"$195,000,000","$262,577,879","$65,187,603","$87,778,577","$197,687,603","$266,196,880","$2,687,603","$3,619,000",101.38%,""" N i c h o l a s   H o u l t ,   E l e a n o r   T o m l i n s o n ,   E w a n   M c G r e g o r ,   I a n   M c S h a n e ,   B i l l   N i g h y ,   E d d i e   M a r s a n ,   D a v i d   D a w s o n ,   K e n n e t h   C r a n h a m """
373,7/20/2016,Jason Bourne,Universal,Bourne,"$120,000,000","$156,839,926","$162,192,920","$211,986,046","$416,168,316","$543,931,731","$296,168,316","$387,091,805",346.81%,""" M a t t   D a m o n ,   J u l i a   S t i l e s ,   D a v i d   S t r a t h a i r n ,   J o a n   A l l e n ,   C h r i s   C o o p e r ,   F r a n k a   P o t e n t e ,   C l i v e   O w e n """
17,3/7/2012,John Carter,Disney,N/A,"$263,700,000","$360,287,243","$73,058,679","$99,818,392","$282,778,100","$386,353,212","$19,078,100","$26,065,969",107.23%,"""Taylor Kitsch, Lynn Collins, Samantha Morton, Willem Dafoe, Mark Strong, Ciarán Hinds, Dominic West, James Purefoy, Bryan Cranston"""
470,3/22/2023,John Wick: Chapter 4,Lionsgate,JohnWick,"$100,000,000","$102,949,439","$187,131,806","$192,651,145","$440,320,578","$453,307,565","$340,320,578","$350,358,126",440.32%,""" K e a n u   R e e v e s ,   H a l l e   B e r r y ,   L a u r e n c e   F i s h b u r n e ,   I a n   M c S h a n e ,   A s i a   K a t e   D i l l o n ,   M a r k   D a c a s c o s ,   L a n c e   R e d d i c k ,   A n j e l i c a   H u s t o n ,   H i r o y u k i   S a n a d a """
120,10/1/2024,Joker: Folie à Deux,Warner,DC Comics,"$190,000,000","$190,000,000","$58,300,287","$58,300,287","$207,500,287","$207,500,287","$17,500,287","$17,500,287",109.21%,""" J o a q u i n   P h o e n i x ,   L a d y   G a g a ,   Z a z i e   B e e t z ,   B r e n d a n   G l e e s o n ,   C a t h e r i n e   K e e n e r """
345,12/4/2019,Jumanji: The Next Level,Columbia,Jumanji,"$125,000,000","$153,373,954","$316,831,246","$388,749,288","$795,356,912","$975,896,277","$670,356,912","$822,522,322",636.29%,""" D w a y n e   J o h n s o n ,   K e v i n   H a r t ,   J a c k   B l a c k ,   K a r e n   G i l l a n ,   A w k w a f i n a ,   N i c k   J o n a s ,   D a n n y   D e V i t o ,   D a n n y   G l o v e r ,   S e r ' D a r i u s   B l a i n ,   M a d i s o n   I s e m a n """
93,7/28/2021,Jungle Cruise,Disney,N/A,"$200,000,000","$231,530,428","$116,987,516","$135,430,848","$210,469,803","$243,650,818","$10,469,803","$12,120,390",105.23%,"""Dwayne Johnson, Emily Blunt, Jack Whitehall, Edgar Ramírez, Jesse Plemons, Paul Giamatti, Veronica Falcón, Dani Rovira"""
144,2/6/2015,Jupiter Ascending,Warner,N/A,"$179,000,000","$236,904,235","$47,482,519","$62,842,513","$184,382,519","$244,027,930","$5,382,519","$7,123,696",103.01%,""" M i l a   K u n i s ,   C h a n n i n g   T a t u m ,   S e a n   B e a n ,   E d d i e   R e d m a y n e ,   D o u g l a s   B o o t h ,   T u p p e n c e   M i d d l e t o n """
48,6/9/2015,Jurassic World,Universal,JurassicWorld,"$215,000,000","$284,549,779","$653,406,625","$864,775,399","$1,671,063,641","$2,211,631,581","$1,456,063,641","$1,927,081,802",777.24%,""" C h r i s   P r a t t ,   B r y c e   D a l l a s   H o w a r d ,   V i n c e n t   D ' O n o f r i o ,   T y   S i m p k i n s ,   N i c k   R o b i n s o n ,   O m a r   S y ,   B . D .   W o n g ,   I r r f a n   K h a n ,   J a k e   J o h n s o n """
184,6/1/2022,Jurassic World: Dominion,Universal,JurassicWorld,"$165,000,000","$176,859,049","$376,851,080","$403,936,507","$1,004,004,592","$1,076,165,439","$839,004,592","$899,306,390",608.49%,""" C h r i s   P r a t t ,   B r y c e   D a l l a s   H o w a r d ,   L a u r a   D e r n ,   J e f f   G o l d b l u m ,   S a m   N e i l l ,   D e W a n d a   W i s e ,   M a m o u d o u   A t h i e ,   I s a b e l l a   S e r m o n """
169,6/6/2018,Jurassic World: Fallen Kingdom,Universal,JurassicWorld,"$170,000,000","$212,368,154","$417,719,760","$521,825,731","$1,308,323,302","$1,634,389,437","$1,138,323,302","$1,422,021,283",769.60%,""" C h r i s   P r a t t ,   B r y c e   D a l l a s   H o w a r d ,   D a n i e l l a   P i n e d a ,   J u s t i c e   S m i t h ,   R a f e   S p a l l ,   T o b y   J o n e s ,   T e d   L e v i n e ,   B . D .   W o n g ,   J e f f   G o l d b l u m """
12,11/13/2017,Justice League,Warner,DCEU,"$300,000,000","$383,920,937","$229,024,295","$293,090,740","$655,945,209","$839,436,997","$355,945,209","$455,516,060",218.65%,"""Ben Affleck, Henry Cavill, Gal Gadot, Jason Momoa, Ezra Miller, Ray Fisher, J.K. Simmons, Ciarán Hinds, Amy Adams, Jeremy Irons"""
99,10/18/2023,Killers of the Flower Moon,AppleTV,N/A,"$200,000,000","$205,898,878","$68,035,488","$70,042,153","$156,432,918","$161,046,812","-$43,567,082","-$44,852,067",78.22%,""" L e o n a r d o   D i C a p r i o ,   R o b e r t   D e   N i r o ,   L i l y   G l a d s t o n e ,   J e s s e   P l e m o n s ,   T a n t o o   C a r d i n a l ,   C a r a   J a d e   M y e r s ,   J a N a e   C o l l i n s ,   J i l l i a n   D i o n ,   L o u i s   C a n c e l m i ,   B r e n d a n   F r a s e r ,   J o h n   L i t h g o w """
165,5/11/2017,King Arthur: Legend of the Sword,Warner,N/A,"$175,000,000","$223,953,880","$39,175,066","$50,133,760","$139,630,336","$178,690,031","-$35,369,664","-$45,263,848",79.79%,"""Charlie Hunnam, Astrid Bergès-Frisbey, Jude Law, Djimon Hounsou, Eric Bana, Annabelle Wallis, Aidan Gillen, Craig McGinlay, Tom Wu"""
54,12/14/2005,King Kong,Universal,KingKong,"$207,000,000","$332,481,429","$218,080,025","$350,278,059","$550,517,357","$884,235,736","$343,517,357","$551,754,307",265.95%,""" N a o m i   W a t t s ,   J a c k   B l a c k ,   A d r i e n   B r o d y ,   T h o m a s   K r e t s c h m a n n ,   A n d y   S e r k i s ,   J a m i e   B e l l ,   E v a n   P e t e r s ,   C o l i n   H a n k s """
436,5/6/2005,Kingdom of Heaven,Fox,N/A,"$110,000,000","$176,680,952","$47,398,413","$76,130,880","$218,674,938","$351,233,603","$108,674,938","$174,552,650",198.80%,""" O r l a n d o   B l o o m ,   E v a   G r e e n ,   L i a m   N e e s o n ,   J e r e m y   I r o n s ,   D a v i d   T h e w l i s ,   M a r t o n   C s o k a s ,   M i c h a e l   S h e e n ,   E d w a r d   N o r t o n """
202,5/8/2024,Kingdom of the Planet of the Apes,Fox,PlanetOfApes,"$160,000,000","$160,000,000","$171,130,165","$171,130,165","$397,369,969","$397,369,969","$237,369,969","$237,369,969",248.36%,""" A n d y   S e r k i s ,   O w e n   W i l s o n ,   F r e y a   A l l a n ,   K e v i n   D u r a n d ,   P e t e r   M a c o n ,   D i c h e n   L a c h m a n ,   T r a v i s   J e f f e r y ,   N e i l   S a n d i l a n d s ,   S a r a   C a n n i n g ,   L y d i a   P e c k h a m """
452,9/19/2017,Kingsman: The Golden Circle,Fox,Kingsman,"$104,000,000","$133,092,591","$100,234,838","$128,274,176","$408,803,696","$523,160,993","$304,803,696","$390,068,402",393.08%,""" T a r o n   E g e r t o n ,   C o l i n   F i r t h ,   M a r k   S t r o n g ,   J u l i a n n e   M o o r e ,   H a l l e   B e r r y ,   E l t o n   J o h n ,   C h a n n i n g   T a t u m ,   J e f f   B r i d g e s ,   P e d r o   P a s c a l ,   S o p h i e   C o o k s o n """
